

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:15:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4170  01DD  0811               	movf	17,w	;volatile
  4171  01DE  391F               	andlw	31
  4172  01DF  1D03               	btfss	3,2
  4173  01E0  29E2               	goto	u551
  4174  01E1  29E3               	goto	u550
  4175  01E2                     u551:	
  4176  01E2  29D7               	goto	l177
  4177  01E3                     u550:	
  4178  01E3                     l180:	
  4179  01E3  0008               	return
  4180  01E4                     __end_of_i2c_masterWait:	
  4181  007E                     btemp	set	126	;btemp
  4182  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[4]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> main@F(BANK0[5]), main@D(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd8_dispString@value	PTR unsigned char  size(2) Largest target is 5
		 -> STR_5(CODE[3]), main@F(BANK0[5]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> main@D(BANK0[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd8_setCursor->_lcd8_cmd
    _lcd8_init->_lcd8_cmd
    _lcd8_cmd->_delay_1ms
    _lcd8_dispString->_lcd8_write
    _lcd8_write->_delay_1ms
    _i2c_master_init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    4516
                                             15 BANK0     13    13      0
                            ___lwdiv
                          _delay_1ms
                     _i2c_masterRead
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                    _i2c_master_init
                    _lcd8_dispString
                          _lcd8_init
                     _lcd8_setCursor
                            _oscInit
                              _setup
                            _sprintf
                          _tmr1_Init
                     _tmr1_Interrupt
                     _tmr1_Prescaler
 ---------------------------------------------------------------------------------
 (1) _tmr1_Prescaler                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Interrupt                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    1922
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      28
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd8_setCursor                                       2     1      1     536
                                              3 COMMON     2     1      1
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd8_init                                            2     2      0      68
                                              3 COMMON     2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      68
                                              2 COMMON     1     1      0
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispString                                      4     2      2     645
                                              4 COMMON     4     2      2
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (2) _lcd8_write                                           2     0      2     220
                                              2 COMMON     2     0      2
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (3) _delay_1ms                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _i2c_masterWrite                                      2     0      2      98
                                              0 COMMON     2     0      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStop                                       0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStart                                      0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterRead                                       6     4      2     143
                                              0 COMMON     6     4      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   _delay_1ms
   _i2c_masterRead
     _i2c_masterWait
   _i2c_masterStart
     _i2c_masterWait
   _i2c_masterStop
     _i2c_masterWait
   _i2c_masterWrite
     _i2c_masterWait
   _i2c_master_init
     ___lldiv
   _lcd8_dispString
     _lcd8_write
       _delay_1ms
   _lcd8_init
     _lcd8_cmd
       _delay_1ms
   _lcd8_setCursor
     _lcd8_cmd
       _delay_1ms
   _oscInit
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _tmr1_Init
   _tmr1_Interrupt
   _tmr1_Prescaler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 09 17:15:43 2020

                       pc 0002               __CFG_CP$OFF 0000                        l60 06A5  
                      l62 06A9                        l63 06AA                        l80 0471  
                      l65 06AE                        l82 047B                        l74 01CA  
                      l66 0701                        l83 0485                        l67 0737  
                      l84 048F                        l85 0499                        l86 04A3  
                      l87 04AD                        l88 04B7                        l89 04E3  
                      fsr 0004       ___wmul@multiplicand 0072                       l102 0408  
                     l105 0204                       l114 0299                       l123 0248  
                     l108 01F3                       l141 029C                       l143 02A1  
                     l128 022C                       l144 02A6                       l137 01A2  
                     l145 02AB                       l322 0255                       l146 02C6  
                     l180 01E3                       l324 026D                       l149 01D6  
                     l174 0334                       l318 063C                       l183 01AB  
                     l192 01BE                       l177 01D7                       l196 02F5  
                     l604 036E                       l189 01B4                       l198 02FC  
                     l358 046E                       l594 03B2                       l769 0216  
                     u530 022C                       u610 0269              __CFG_CPD$OFF 0000  
                     u531 022B                       u611 0268                       u540 01DD  
                     u620 0419                       u541 01DC                       u621 0418  
                     u605 025D                       u550 01E3                       u710 0389  
                     u551 01E2                       u535 0228                       u711 0388  
                     u640 042D                       u560 020D                       u641 042C  
                     u705 037B                       u561 020C                       u730 039A  
                     u810 036A                       u570 0213                       u635 041E  
                     u731 0399                       u811 0369                       u571 0212  
                     u660 0448                       u820 0314                       u580 024F  
                     u900 05B2                       u661 0447                       u725 038A  
                     u805 035E                       u581 024E                       u901 05B1  
                     u830 02E8                       u750 03AE                       u910 05C8  
                     u831 02E7                       u655 042F                       u751 03AD  
                     u735 0396                       u911 05C7                       u840 02F2  
                     u680 0466                       u760 033B                       u920 05DF  
                     u841 02F1                       u681 0465                       u665 0444  
                     u825 030F                       u745 03A2                       u761 033A  
                     u921 05DE                       u905 05AE                       u690 0377  
                     u930 0626                       u850 04F2                       u675 0458  
                     u691 0376                       u595 0256                       u931 0625  
                     u851 04F1                       u780 034D                       u940 0638  
                     u860 0511                       u781 034C                       u941 0637  
                     u861 0510                       u950 0233                       u790 0357  
                     u870 0551                       u951 0232                       u791 0356  
                     u775 033F                       u871 0550                       u960 0241  
                     u880 059C                       u961 0240                       u881 059B  
                     u970 0299                       u890 05A7                       u971 0298  
                     u795 0353                       u891 05A6                       u980 06A9  
                     u885 0598                       u981 06A8                       u990 06AE  
                     u991 06AD                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      l1401 042D                      l1411 0460  
                    l1403 0436                      l1405 0448                      l1413 0466  
                    l1501 0301                      l1341 01F9                      l1421 0377  
                    l1407 0456                      l1503 0304                      l1335 0219  
                    l1351 01E4                      l1343 01FA                      l1511 03B3  
                    l1431 039A                      l1423 037A                      l1409 0457  
                    l1505 0331                      l1337 021F                      l1329 0217  
                    l1361 01F0                      l1353 01E8                      l1345 01FB  
                    l1521 03E4                      l1513 03BC                      l1433 03A0  
                    l1425 0381                      l1417 036F                      l1363 01D7  
                    l1507 0332                      l1355 01E9                      l1347 01FC  
                    l1339 01F5                      l1531 0402                      l1523 03EA  
                    l1515 03C2                      l1435 03A1                      l1427 0385  
                    l1419 0371                      l1451 0349                      l1443 0335  
                    l1371 020D                      l1611 05B2                      l1603 0581  
                    l1365 01DD                      l1541 02C7                      l1533 01A3  
                    l1509 0333                      l1357 01EA                      l1349 0201  
