

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 00:09:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                    l2702 0F54                      l1646 0EB8                      l1734 0654  
                    l1726 0628                      l1742 0672                      l1662 0F12  
                    l1654 0F0A                      l1670 0E9D                      l1910 056F  
                    l1902 0558                      l1806 059F                      l1750 06D9  
                    l1718 0FA2                      l2374 036F                      l2382 0389  
                    l2366 0333                      l2358 031E                      l1830 0EB4  
                    l1822 0FE9                      l2550 027B                      l2542 024E  
                    l2534 0223                      l2526 01DE                      l2518 01B8  
                    l2470 009C                      l2462 0079                      l2454 0069  
                    l2446 0049                      l2438 002D                      l2704 0F76  
                    l1832 0E8F                      l1648 0EBE                      l1736 0662  
                    l1728 0635                      l1680 0EED                      l1672 0EE6  
                    l1664 0ED6                      l1920 058C                      l1912 0575  
                    l1904 055E                      l1760 06FC                      l1752 06DC  
                    l2384 03A5                      l2376 0373                      l2368 0343  
                    l1816 0E7A                      l2560 02CA                      l2552 0280  
                    l2544 0253                      l2536 022F                      l2528 01E3  
                    l2480 0101                      l2472 00A4                      l2464 007F  
                    l2456 006E                      l2448 004F                      l1834 0F5E  
                    l1738 0663                      l1690 0ECB                      l1682 0EF2  
                    l1674 0EEA                      l1930 068A                      l1666 0EDB  
                    l1922 0592                      l1914 057B                      l1906 0564  
                    l1762 0702                      l1754 06E3                      l1746 06D1  
                    l2394 03B3                      l2386 03AD                      l2378 0384  
                    l1818 0FD4                      l2570 02F5                      l2562 02D6  
                    l2554 029F                      l2546 0261                      l2538 023D  
                    l2490 011A                      l2482 0104                      l2474 00A6  
                    l2466 008D                      l2458 0074                      l1844 0472  
                    l1692 0ECC                      l1684 0EC5                      l1676 0EEB  
                    l1940 06B8                      l1932 0698                      l1668 0E98  
                    l1924 0598                      l1916 0581                      l1908 056A  
                    l1764 0703                      l1756 06E7                      l1748 06D3  
                    l2388 03B1                      l1828 0EAD                      l2572 02FA  
                    l2564 02DB                      l2556 02A8                      l2548 0274  
                    l2492 011E                      l2484 0105                      l2476 00AC  
                    l2468 0092                      l1838 0F6E                      l1854 0F3D  
                    l1950 078E                      l1870 0785                      l1694 0ED1  
                    l1686 0EC9                      l1678 0EEC                      l1942 06BE  
                    l1934 069F                      l1926 067B                      l1918 0586  
                    l1766 070A                      l1758 06EB                      l2398 03CF  
                    l2566 02E4                      l2558 02B7                      l2494 0131  
                    l2486 0106                      l2478 00AD                      l1848 04D5  
                    l1960 07AE                      l1952 0796                      l1872 0786  
                    l1864 0751                      l1688 0ECA                      l1944 06C4  
                    l1936 06AC                      l1928 0684                      l1880 0519  
                    l1768 0710                      l1696 07EF                      l2568 02E9  
                    l2496 0139                      l2488 010D                      l1858 0F4C  
                    l1962 07B4                      l1954 079F                      l1874 0787  
                    l1866 0755                      l1946 06CA                      l1938 06B2  
                    l1890 0536                      l1882 051F                      l1794 0EF6  
                    l1698 07F0                      l2498 0142                      l1964 07BA  
                    l1956 07A4                      l1948 0789                      l1868 0758  
                    l1892 053C                      l1884 0525                      l1876 050A  
                    l1796 0EF9                      l1958 07AA                      l1894 0541  
                    l1886 052A                      l1878 0513                      l1798 0EFA  
                    l2694 0FF1                      l1896 0547                      l1888 0530  
                    l2696 039D                      l1898 054D                      l2698 05F8  
                    ?_isr 0070                      STR_1 07E1                      STR_2 07E5  
                    STR_3 07EB                      STR_4 07E1                      STR_5 07E8  
                    STR_6 07E1                      STR_7 07D9                      STR_8 07E1  
                    STR_9 07DD                      u1000 0FD2                      u1001 0FD1  
                    u1110 071D                      u1111 071C                      u1200 03CE  
                    u1201 03CD                      u1130 072F                      u1210 03D9  
                    u1131 072E                      u1211 03D8                      u1140 0739  
                    u1220 03E4                      u1300 0114                      u1141 0738  
                    u1125 0721                      u1221 03E3                      u1205 03CA  
                    u1301 0113                      u1230 03FA                      u1310 0119  
                    u1231 03F9                      u1311 0118                      u1160 074C  
                    u1240 0411                      u1320 0142                      u1161 074B  
                    u1145 0735                      u1241 0410                      u1225 03E0  
                    u1321 0141                      u1250 045A                      u1170 0324  
                    u1330 014B                      u1155 0740                      u1251 0459  
                    u1171 0323                      u1331 014A                      u1260 046C  
                    u1180 0343                      u1340 0178                      u1261 046B  
                    u1181 0342                      u1341 0177                      u1190 0383  
                    u1350 0181                      u1270 0074                      u1191 0382  
                    u1351 0180                      u1407 0166                      u1271 0073  
                    u1360 01A9                      u1280 00A4                      u1361 01A8  
                    u1417 018A                      u1281 00A3                      u1290 00AC  
                    u1427 019A                      u1291 00AB                      u1437 02B0  
                    u1447 030B                      u1457 050E                      u1377 0098  
                    u1467 067F                      u1387 010A                      u1477 068E  
                    u1397 0154                      u1487 069A                      u1497 06A7  
                    i1l99 0E80              __CFG_WRT$OFF 0000                      _acel 0067  
                    _main 0022                      _gyro 0065                      btemp 007E  
