

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      28
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd8_setCursor                                       2     1      1     460
                                              3 COMMON     2     1      1
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd8_init                                            2     2      0      68
                                              3 COMMON     2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      68
                                              2 COMMON     1     1      0
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispString                                      3     3      0     331
                                              4 COMMON     3     3      0
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispChar                                        1     1      0     242
                                              4 COMMON     1     1      0
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (2) _lcd8_write                                           2     0      2     220
                                              2 COMMON     2     0      2
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (3) _delay_1ms                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _i2c_masterWrite                                      2     0      2      98
                                              0 COMMON     2     0      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStop                                       0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStart                                      0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterRead                                       6     4      2     143
                                              0 COMMON     6     4      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___lwmod
   ___xxtofl
   _delay_1ms
   _i2c_masterRead
     _i2c_masterWait
   _i2c_masterStart
     _i2c_masterWait
   _i2c_masterStop
     _i2c_masterWait
   _i2c_masterWrite
     _i2c_masterWait
   _i2c_master_init
     ___lldiv
   _lcd8_dispChar
     _lcd8_write
       _delay_1ms
   _lcd8_dispString
     _lcd8_write
       _delay_1ms
   _lcd8_init
     _lcd8_cmd
       _delay_1ms
   _lcd8_setCursor
     _lcd8_cmd
       _delay_1ms
   _oscInit
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 08 19:17:42 2020

            ___fldiv@aexp 0039              ___fldiv@bexp 0038                         pc 0002  
            ___fldiv@sign 0031               __CFG_CP$OFF 0000                        l53 00FF  
                      l81 010A                        l84 0116                        l93 00F6  
                      l78 020A                        l87 00ED                        l96 0109  
                      fsr 0004                       l100 01CB                       l102 01D2  
                     l121 0145                       l130 019C                       l124 0134  
                     l133 0124                       l118 02DE                       l150 0347  
                     l144 015B                       l152 0351                       l153 035B  
                     l154 0365                       l139 0177                       l155 036F  
                     l156 0379                       l157 0383                       l158 038D  
                     l431 0435                       l159 03B9                       l441 0435  
                     l281 0344                       l610 0763                       l517 0288  
                     l438 0420                       l527 0244                       l616 07D5  
                     l618 07E5                       l672 0458                       l594 0671  
                     l674 04EF                       l596 07F1                       l685 04B9  
                     l686 04C5                       l678 049D              __CFG_CPD$OFF 0000  
                     u900 031E                       u901 031D                       u830 015B  
                     u831 015A                       u840 0110                       u920 033C  
                     u841 010F                       u921 033B                       u905 031A  
                     u850 0116                       u930 01EA                       u851 0115  
                     u915 032E                       u835 0157                       u940 01BE  
                     u860 02EF                       u941 01BD                       u861 02EE  
                     u950 01C8                       u951 01C7                       u935 01E5  
                     u880 0303                       u960 0162                       u881 0302  
                     u961 0161                       u970 0170                       u875 02F4  
                     u971 016F                       u980 019C                       u981 019B  
                     u990 03C7                       u991 03C6                       u895 0305  
                     fsr0 0004              __CFG_LVP$OFF 0000              ___fltol@exp1 0044  
                    l1301 012A                      l1311 02EF                      l1303 012B  
                    l1401 01C8                      l1321 031E                      l1313 02F2  
                    l1305 012C                      l1403 01CE                      l1323 032C  
                    l1315 02FF                      l1307 0131                      l1411 015D  
                    l1501 0223                      l1325 032D                      l1317 0303  
                    l1309 02DF                      l1421 017A                      l1413 0162  
                    l1333 00F7                      l1431 03C7                      l1503 022D  
                    l1407 00EE                      l1327 0336                      l1319 030C  
                    l1351 0207                      l1271 0146                      l1423 018C  
                    l1415 016A                      l1335 0346                      l1601 0726  
                    l1521 0627                      l1513 0615                      l1441 03EE  
                    l1505 0233                      l1281 010A                      l1409 00F3  
                    l1329 033C                      l1353 0208                      l1345 01D3  
                    l1425 0190                      l1361 0298                      l1417 0170  
                    l1603 072F                      l1611 0743                      l1523 062C  
                    l1531 063C                      l1515 061C                      l1451 03FC  
                    l1443 03F0                      l1435 03D0                      l1507 023A  
                    l1283 0110                      l1355 0209                      l1347 01D7  
                    l1427 0118                      l1419 0179                      l1291 013C  
                    l1371 02C6                      l1363 02A6                      l1339 0397  
                    l1613 0747                      l1605 0733                      l1541 0654  
                    l1533 0644                      l1525 0631                      l1517 0622  
                    l1461 0425                      l1445 03F4                      l1453 040E  
                    l1437 03E5                      l1429 03BA                      l1509 0240  
                    l1381 00EA                      l1349 01DA                      l1277 0148  
                    l1293 013D                      l1285 0136                      l1373 02CC  
                    l1365 02AD                      l1357 0289                      l1701 04F5  
                    l1631 0798                      l1623 0768                      l1615 0748  
                    l1607 0734                      l1543 0659                      l1551 0669  
                    l1535 0649                      l1527 0639                      l1519 0626  
                    l1463 042A                      l1439 03E6                      l1471 0250  
                    l1391 01AA                      l1383 0100                      l1279 014E  
                    l1295 0142                      l1287 013A                      l1375 02D2  
                    l1367 02BA                      l1359 0292                      l1711 051D  
                    l1703 04FB                      l1641 07CC                      l1625 076D  
                    l1633 079E                      l1617 074C                      l1609 073D  
                    l1553 0679                      l1561 0692                      l1545 065E  
                    l1537 064F                      l1529 063A                      l1481 0276  
                    l1473 0257                      l1465 0245                      l1393 01B3  
                    l1385 0105                      l1297 0125                      l1289 013B  
                    l1377 02D8                      l1369 02C0                      l1721 057A  
                    l1713 052B                      l1705 050A                      l1643 07D4  
                    l1635 07AB                      l1627 077B                      l1619 0760  
                    l1571 06BA                      l1563 0697                      l1555 0685  
                    l1547 0666                      l1539 0653                      l1459 0415  
                    l1483 0277                      l1475 025B                      l1467 0247  
                    l1491 020B                      l1395 01B8                      l1387 019D  
                    l1379 00E5                      l1299 0129                      l1731 059D  
                    l1723 0581                      l1715 0530                      l1707 050F  
                    l1645 07DB                      l1637 07B9                      l1629 077F  
                    l1581 06E3                      l1573 06C2                      l1557 0689  
                    l1549 0667                      l1485 027E                      l1477 025F  
                    l1469 024D                      l1493 0211                      l1661 0450  
                    l1397 01BE                      l1389 01A2                      l1741 05CD  
                    l1733 05A2                      l1725 0586                      l1717 0538  
                    l1709 0514                      l1647 07DF                      l1639 07C8  
                    l1591 0704                      l1583 06E7                      l1575 06CA  
                    l1567 06A0                      l1479 0270                      l1487 0284  
                    l1495 0214                      l1671 047B                      l1663 0460  
                    l1655 0437                      l1399 01C2                      l1751 060B  
                    l1743 05E2                      l1735 05B7                      l1727 058C  
                    l1719 0572                      l1649 07E1                      l1593 0712  
                    l1585 06E8                      l1577 06CC                      l1569 06B2  
                    l1497 021B                      l1681 04AF                      l1673 0482  
                    l1657 043C                      l1745 05F5                      l1737 05BC  
                    l1729 0591                      l1579 06D1                      l1587 06F1  
                    l1595 0716                      l1499 021F                      l1691 04E2  
                    l1683 04B3                      l1675 0486                      l1667 0469  
                    l1659 0440                      l1747 05FA                      l1739 05C8  
                    l1597 071C                      l1589 0703                      l1693 04E6  
                    l1685 04BD                      l1677 0494                      l1669 046E  
                    l1749 0606                      l1599 0724                      l1695 04E7  
                    l1687 04C7                      l1679 04A4                      l1689 04DD  
                    l1777 039F                      l1699 04F0                      STR_1 0009  
                    STR_2 000C                      u1000 03DE                      u1010 03F4  
                    u1011 03F3                      u1020 03FB                      u1021 03FA  
                    u1005 03D9                      u1110 025F                      u1111 025E  
                    u1040 040D                      u1041 040C                      u1105 0251  
                    u1050 0414                      u1130 0270                      u1210 0240  
                    u1051 0413                      u1035 03FD                      u1131 026F  
